ano,regiao,rede,ensino,ano_escolar,taxa_aprovacao
2019,Centro-Oeste,privada,medio,3,98.4
2019,Centro-Oeste,privada,medio,4,93.8
2019,Centro-Oeste,publica,fundamental,1,98.8
2019,Centro-Oeste,publica,fundamental,2,95.6
2019,Centro-Oeste,publica,fundamental,3,91.5
2019,Centro-Oeste,publica,fundamental,4,95
2019,Centro-Oeste,publica,fundamental,5,95.8
2019,Centro-Oeste,publica,fundamental,6,92.8
2019,Centro-Oeste,publica,fundamental,7,90.8
2019,Centro-Oeste,publica,fundamental,8,93.1
2019,Centro-Oeste,publica,fundamental,9,90.9
2019,Centro-Oeste,total,fundamental,1,99
2019,Centro-Oeste,total,fundamental,2,96.3
2019,Centro-Oeste,total,fundamental,3,92.9
2019,Centro-Oeste,total,fundamental,4,95.8
2019,Centro-Oeste,total,fundamental,5,96.4
2019,Centro-Oeste,total,fundamental,6,93.6
2019,Centro-Oeste,total,fundamental,7,91.8
2019,Centro-Oeste,total,fundamental,8,93.9
2019,Centro-Oeste,total,fundamental,9,91.9
2019,Centro-Oeste,total,medio,1,79.9
2019,Centro-Oeste,total,medio,2,87.1
2019,Centro-Oeste,total,medio,3,91.5
2019,Centro-Oeste,total,medio,4,94.6
2019,Nordeste,estadual,fundamental,1,96.4
2019,Nordeste,estadual,fundamental,2,96.7
2019,Nordeste,estadual,fundamental,3,87.4
2019,Nordeste,estadual,fundamental,4,86.8
2019,Nordeste,estadual,fundamental,5,87.9
2019,Nordeste,estadual,fundamental,6,79
2019,Nordeste,estadual,fundamental,7,82.2
2019,Nordeste,estadual,fundamental,8,85.8
2019,Nordeste,estadual,fundamental,9,88.2
2019,Nordeste,estadual,medio,1,79.5
2019,Nordeste,estadual,medio,2,86.7
2019,Nordeste,estadual,medio,3,91.9
2019,Nordeste,estadual,medio,4,79.5
2019,Nordeste,privada,fundamental,1,98.5
2019,Nordeste,privada,fundamental,2,98.7
2019,Nordeste,privada,fundamental,3,98.5
2019,Nordeste,privada,fundamental,4,98.7
2019,Nordeste,privada,fundamental,5,98.5
2019,Nordeste,privada,fundamental,6,96.5
2019,Nordeste,privada,fundamental,7,96.1
2019,Nordeste,privada,fundamental,8,96.5
2019,Nordeste,privada,fundamental,9,96.6
2019,Nordeste,privada,medio,1,93
2019,Nordeste,privada,medio,2,95.9
2019,Nordeste,privada,medio,3,98.2
2019,Nordeste,privada,medio,4,97.3
2019,Nordeste,publica,fundamental,1,98.2
2019,Nordeste,publica,fundamental,2,97.5
2019,Nordeste,publica,fundamental,3,87.5
2019,Nordeste,publica,fundamental,4,89.9
2019,Nordeste,publica,fundamental,5,91.2
2019,Nordeste,publica,fundamental,6,81.1
2019,Nordeste,publica,fundamental,7,84.2
2019,Nordeste,publica,fundamental,8,87.3
2019,Nordeste,publica,fundamental,9,91.4
2019,Nordeste,total,fundamental,1,98.3
2019,Nordeste,total,fundamental,2,97.8
2019,Nordeste,total,fundamental,3,89.7
2019,Nordeste,total,fundamental,4,91.6
2019,Nordeste,total,fundamental,5,92.6
2019,Nordeste,total,fundamental,6,83.4
2019,Nordeste,total,fundamental,7,86
2019,Nordeste,total,fundamental,8,88.7
2019,Nordeste,total,fundamental,9,92.2
2019,Nordeste,total,medio,1,80.8
2019,Nordeste,total,medio,2,87.7
2019,Nordeste,total,medio,3,92.5
2019,Nordeste,total,medio,4,85.2
2019,Norte,estadual,fundamental,1,98.5
2019,Norte,estadual,fundamental,2,97.1
2019,Norte,estadual,fundamental,3,86.4
2019,Norte,estadual,fundamental,4,95.1
2019,Norte,estadual,fundamental,5,91.4
2019,Norte,estadual,fundamental,6,87.9
2019,Norte,estadual,fundamental,7,88.3
2019,Norte,estadual,fundamental,8,89.7
2019,Norte,estadual,fundamental,9,89.1
2019,Norte,estadual,medio,1,75
2019,Norte,estadual,medio,2,81.4
2019,Norte,estadual,medio,3,85.9
2019,Norte,estadual,medio,4,91.2
2019,Norte,privada,fundamental,1,99.2
2019,Norte,privada,fundamental,2,99.2
2019,Norte,privada,fundamental,3,98.6
2019,Norte,privada,fundamental,4,98.8
2019,Norte,privada,fundamental,5,98.8
2019,Norte,privada,fundamental,6,97.7
2019,Norte,privada,fundamental,7,97.3
2019,Norte,privada,fundamental,8,97.6
2019,Norte,privada,fundamental,9,96.8
2019,Norte,privada,medio,1,94.5
2019,Norte,privada,medio,2,97
2019,Norte,privada,medio,3,98.3
2019,Norte,privada,medio,4,98.8
2019,Norte,publica,fundamental,1,97.8
2019,Norte,publica,fundamental,2,96.3
2019,Norte,publica,fundamental,3,83.8
2019,Norte,publica,fundamental,4,87.6
2019,Norte,publica,fundamental,5,88
2019,Norte,publica,fundamental,6,83.1
2019,Norte,publica,fundamental,7,85.7
2019,Norte,publica,fundamental,8,88.5
2019,Norte,publica,fundamental,9,89.1
2019,Norte,total,fundamental,1,97.9
2019,Norte,total,fundamental,2,96.6
2019,Norte,total,fundamental,3,85.1
2019,Norte,total,fundamental,4,88.6
2019,Norte,total,fundamental,5,88.9
2019,Norte,total,fundamental,6,84.2
2019,Norte,total,fundamental,7,86.5
2019,Norte,total,fundamental,8,89.2
2019,Norte,total,fundamental,9,89.7
2019,Norte,total,medio,1,76.4
2019,Norte,total,medio,2,82.7
2019,Norte,total,medio,3,87
2019,Norte,total,medio,4,93.8
2019,Sudeste,estadual,fundamental,1,99.4
2019,Sudeste,estadual,fundamental,2,99.5
2019,Sudeste,estadual,fundamental,3,97.9
2019,Sudeste,estadual,fundamental,4,99.4
2019,Sudeste,estadual,fundamental,5,99.3
2019,Sudeste,estadual,fundamental,6,91.5
2019,Sudeste,estadual,fundamental,7,92.8
2019,Sudeste,estadual,fundamental,8,93
2019,Sudeste,estadual,fundamental,9,91.6
2019,Sudeste,estadual,medio,1,80.5
2019,Sudeste,estadual,medio,2,87.1
2019,Sudeste,estadual,medio,3,93.4
2019,Sudeste,estadual,medio,4,85.9
2019,Sudeste,privada,fundamental,1,98.5
2019,Sudeste,privada,fundamental,2,99.2
2019,Sudeste,privada,fundamental,3,98.9
2019,Sudeste,privada,fundamental,4,99
2019,Sudeste,privada,fundamental,5,99
2019,Sudeste,privada,fundamental,6,97.6
2019,Sudeste,privada,fundamental,7,97.2
2019,Sudeste,privada,fundamental,8,97.3
2019,Sudeste,privada,fundamental,9,97.3
2019,Sudeste,privada,medio,1,94.3
2019,Sudeste,privada,medio,2,97
2019,Sudeste,privada,medio,3,98.8
2019,Sudeste,privada,medio,4,96.6
2019,Sudeste,publica,fundamental,1,98.4
2019,Sudeste,publica,fundamental,2,97.8
2019,Sudeste,publica,fundamental,3,93.3
2019,Sudeste,publica,fundamental,4,96.9
2019,Sudeste,publica,fundamental,5,97.3
2019,Sudeste,publica,fundamental,6,90.2
2019,Sudeste,publica,fundamental,7,91.2
2019,Sudeste,publica,fundamental,8,92.4
2019,Sudeste,publica,fundamental,9,92.6
2019,Sudeste,total,fundamental,1,98.4
2019,Sudeste,total,fundamental,2,98.1
2019,Sudeste,total,fundamental,3,94.5
2019,Sudeste,total,fundamental,4,97.3
2019,Sudeste,total,fundamental,5,97.6
2019,Sudeste,total,fundamental,6,91.6
2019,Sudeste,total,fundamental,7,92.3
2019,Sudeste,total,fundamental,8,93.3
2019,Sudeste,total,fundamental,9,93.5
2019,Sudeste,total,medio,1,82.7
2019,Sudeste,total,medio,2,88.8
2019,Sudeste,total,medio,3,94.3
2019,Sudeste,total,medio,4,89.1
2019,Sul,estadual,fundamental,1,99
2019,Sul,estadual,fundamental,2,99.2
2019,Sul,estadual,fundamental,3,85.7
2019,Sul,estadual,fundamental,4,92.8
2019,Sul,estadual,fundamental,5,90.9
2019,Sul,estadual,fundamental,6,87.1
2019,Sul,estadual,fundamental,7,86.4
2019,Sul,estadual,fundamental,8,87.8
2019,Sul,estadual,fundamental,9,89.9
2019,Sul,estadual,medio,1,74.4
2019,Sul,estadual,medio,2,84
2019,Sul,estadual,medio,3,90.2
2019,Sul,estadual,medio,4,92.8
2019,Sul,privada,fundamental,1,99.4
2019,Sul,privada,fundamental,2,98.9
2019,Sul,privada,fundamental,3,98.8
2019,Sul,privada,fundamental,4,99.2
2019,Sul,privada,fundamental,5,99
2019,Sul,privada,fundamental,6,98.1
2019,Sul,privada,fundamental,7,97.5
2019,Sul,privada,fundamental,8,97.3
2019,Sul,privada,fundamental,9,97.4
2019,Sul,privada,medio,1,94.6
2019,Sul,privada,medio,2,97.1
2019,Sul,privada,medio,3,98.7
2019,Sul,privada,medio,4,98.6
2019,Sul,publica,fundamental,1,98.8
2019,Sul,publica,fundamental,2,96.5
2019,Sul,publica,fundamental,3,90
2019,Sul,publica,fundamental,4,94.2
2019,Sul,publica,fundamental,5,94.8
2019,Sul,publica,fundamental,6,86.2
2019,Sul,publica,fundamental,7,86
2019,Sul,publica,fundamental,8,87.9
2019,Sul,publica,fundamental,9,90.8
2019,Sul,total,fundamental,1,98.9
2019,Sul,total,fundamental,2,96.8
2019,Sul,total,fundamental,3,91.2
2019,Sul,total,fundamental,4,94.9
2019,Sul,total,fundamental,5,95.3
2019,Sul,total,fundamental,6,87.7
2019,Sul,total,fundamental,7,87.4
2019,Sul,total,fundamental,8,89.1
2019,Sul,total,fundamental,9,91.7
2019,Sul,total,medio,1,77.1
2019,Sul,total,medio,2,85.9
2019,Sul,total,medio,3,91.5
2019,Sul,total,medio,4,92.4
